Stage,Subject,Outcomes,Focus Area,Focus Group,Content Group,Content Point
Stage 2,English,Understanding Texts,Reading comprehension,,Comprehending language,"Identify word patterns, including repetition, that create cohesion or effect"
Stage 2,English,Understanding Texts,Reading comprehension,,Comprehending language,Understand that word contractions are a feature of informal language and that apostrophes of contraction are used to signal missing letters
Stage 2,English,Understanding Texts,Reading comprehension,,Comprehending language,Identify different types of connectives used by the author that support inference
Stage 2,English,Understanding Texts,Reading comprehension,,Comprehending language,Use knowledge of homonyms to understand metaphor and to support inference
Stage 2,English,Understanding Texts,Reading comprehension,,Comprehending language,Link the meanings of words and phrases across consecutive sentences to support local inferencing
Stage 2,English,Understanding Texts,Reading comprehension,,Comprehending language,Clarify and link the meanings of key words across a text to support global inferencing
Stage 2,English,Understanding Texts,Reading comprehension,,Comprehending language,Identify and describe the difference between subjective and objective language in texts
Stage 2,English,Understanding Texts,Reading comprehension,,Comprehending language,"Understand past, present and future tense and their impact on text meaning"
Stage 2,English,Understanding Texts,Reading comprehension,,Monitoring comprehension,Identify how their background knowledge is used to actively build and adjust a mental model prior to and during reading
Stage 2,English,Understanding Texts,Reading comprehension,,Monitoring comprehension,Identify where meaning breaks down when reading
Stage 2,English,Understanding Texts,Reading comprehension,,Monitoring comprehension,Identify and use strategies to repair reading when meaning breaks down
Stage 2,English,Understanding Texts,Reading comprehension,,Monitoring comprehension,Ask questions to clarify meaning and promote deeper understanding of a text
Stage 2,English,Understanding Texts,Reading comprehension,,Monitoring comprehension,Make gist statements and record them to monitor understanding
Stage 2,English,Understanding Texts,Reading comprehension,,Monitoring comprehension,Use information from paragraphs or chapters to group related ideas and support summarisation of the whole text
Stage 2,English,Understanding Texts,Reading comprehension,,Monitoring comprehension,Reflect on reading experiences and identify texts of personal significance and pleasure
Stage 2,English,Understanding Texts,Reading comprehension,,Monitoring comprehension,Reflect on own understanding of texts and monitor own goals for reading
Stage 2,English,Creating Texts,Creating written texts,,Imaginative purposes,"Create imaginative texts to engage an audience, using first person or third person narrative voice"
Stage 2,English,Creating Texts,Creating written texts,,Imaginative purposes,Experiment using second person narrative voice for effect
Stage 2,English,Creating Texts,Creating written texts,,Imaginative purposes,"Use an orientation, complication, resolution structure to create narratives centred on time, place and characters"
Stage 2,English,Creating Texts,Creating written texts,,Imaginative purposes,"Sequence ideas and actions into paragraphs aligned to the stages of the text, to provide elaborated details about settings, character motives and actions"
Stage 2,English,Creating Texts,Creating written texts,,Imaginative purposes,Experiment with using and punctuating dialogue in texts
Stage 2,English,Creating Texts,Creating written texts,,Imaginative purposes,Experiment with different poetic forms using stanzas
Stage 2,English,Creating Texts,Creating written texts,,Imaginative purposes,Experiment with poetry to include innovative use of punctuation to suit purpose and for effect
Stage 2,English,Creating Texts,Creating written texts,,Informative purposes,"Create informative written texts that include headings, paragraphs beginning with topic sentences, and may conclude information in a final paragraph"
Stage 2,English,Creating Texts,Creating written texts,,Informative purposes,Create written texts that describe experiences and observations to connect with and inform an audience
Stage 2,English,Creating Texts,Creating written texts,,Informative purposes,"Create written texts that instruct, that may include a statement of purpose or goal, a list of resources and a series of steps"
Stage 2,English,Creating Texts,Creating written texts,,Informative purposes,"Create written texts that explain how or why something happens through a series of steps, including an opening statement and a conclusion"
Stage 2,English,Creating Texts,Creating written texts,,Informative purposes,"Create written factual and historical accounts that include an introduction with the who, what, when, where and why of an experience or event, a description of a series of events and a conclusion"
Stage 2,English,Creating Texts,Creating written texts,,Persuasive purposes,Create written texts that argue a viewpoint using rhetorical devices to persuade an audience
Stage 2,English,Creating Texts,Creating written texts,,Persuasive purposes,"Use a structure that includes a statement of position, has sequenced paragraphs and a conclusion"
Stage 2,English,Creating Texts,Creating written texts,,Persuasive purposes,Sequence argument points in paragraphs that begin with a topic sentence and support the development of ideas
Stage 2,English,Creating Texts,Creating written texts,,Persuasive purposes,Experiment with modality to modulate an argument for persuasive effect
Stage 2,English,Creating Texts,Creating written texts,,Persuasive purposes,Use facts or opinions to reinforce a viewpoint
Stage 2,English,Creating Texts,Creating written texts,,Text features for multiple purposes,"Maintain appropriate, consistent past, present or future tense across a text"
Stage 2,English,Creating Texts,Creating written texts,,Text features for multiple purposes,Maintain noun–pronoun referencing across a text for cohesion
Stage 2,English,Creating Texts,Creating written texts,,Text features for multiple purposes,"Use temporal, conditional and causal connectives within and between sentences for cohesion and effect"
Stage 2,English,Creating Texts,Creating written texts,,Text features for multiple purposes,Maintain correct subject–verb agreement throughout a text
Stage 2,English,Creating Texts,Creating written texts,,Text features for multiple purposes,Use definite articles for particular things and indefinite articles for general things for cohesion
Stage 2,English,Creating Texts,Creating written texts,,Text features for multiple purposes,"Use language to create imagery or humour, including idioms, puns, simile and personification"
Stage 2,English,Creating Texts,Creating written texts,,Text features for multiple purposes,Select and use multimodal features to add meaning
Stage 2,English,Creating Texts,Creating written texts,,Sentence-level grammar,Use adjectival clauses with noun groups to add information to subjects and objects
Stage 2,English,Creating Texts,Creating written texts,,Sentence-level grammar,"Use adverbs and adverbial phrases to add information to a sentence, providing reasons or circumstances"
Stage 2,English,Creating Texts,Creating written texts,,Sentence-level grammar,"Use coordinating conjunctions in compound sentences to signal addition, comparison, consequence or alternatives"
Stage 2,English,Creating Texts,Creating written texts,,Sentence-level grammar,"Use subordinating conjunctions in complex sentences to signal sequence, cause and effect or contrast"
Stage 2,English,Creating Texts,Creating written texts,,Sentence-level grammar,Use verb sentence openers to indicate action processes
Stage 2,English,Creating Texts,Creating written texts,,Sentence-level grammar,"Select and use precise saying, thinking, acting, and relating verbs and verb groups to align with text purposes"
Stage 2,English,Creating Texts,Creating written texts,,Sentence-level grammar,Create cause-and-effect statements
Stage 2,English,Creating Texts,Creating written texts,,Sentence-level grammar,Use declarative sentences to provide facts or state a viewpoint
Stage 2,English,Creating Texts,Creating written texts,,Sentence-level grammar,"Use imperative sentences to advise, provide instructions, express a request or a command"
Stage 2,English,Creating Texts,Creating written texts,,Sentence-level grammar,Use exclamatory sentences to emphasise a point or express a strong emotion
Stage 2,English,Creating Texts,Creating written texts,,Sentence-level grammar,"Use interrogative sentences to ask a direct question, or for rhetorical effect to engage the reader with a viewpoint"
Stage 2,English,Creating Texts,Creating written texts,,Sentence-level grammar,"Use simple, compound and complex sentences of varying lengths for variation and readability"
Stage 2,English,Creating Texts,Creating written texts,,Punctuation,"Use capital letters to indicate the beginning of a sentence, proper nouns, headings and subheadings, to indicate the beginning of a poetry line, for emphasis, and when using acronyms"
Stage 2,English,Creating Texts,Creating written texts,,Punctuation,Use commas between words in a list or to separate adjectives when more than one is used
Stage 2,English,Creating Texts,Creating written texts,,Punctuation,Use a comma to separate a dependent clause before a main clause
Stage 2,English,Creating Texts,Creating written texts,,Punctuation,Use bullet points or numbering to list items or a sequence of steps
Stage 2,English,Creating Texts,Creating written texts,,Punctuation,"Use apostrophes for contractions, and to show singular and plural possession"
Stage 2,English,Creating Texts,Creating written texts,,Punctuation,Understand and use quoted and reported text or speech in own writing
Stage 2,English,Creating Texts,Creating written texts,,Word-level language,Use topic-specific Tier 2 and Tier 3 vocabulary to demonstrate authority
Stage 2,English,Creating Texts,Creating written texts,,Word-level language,"Experiment with words, word order and repetition for rhetorical effect or to create atmosphere"
Stage 2,English,Creating Texts,Creating written texts,,Word-level language,"Experiment with modality to indicate probability, occurrence, obligation or inclination"
Stage 2,English,Creating Texts,Creating written texts,,Word-level language,Use personal pronouns to suit purpose and to connect personally with the audience
Stage 2,English,Creating Texts,Creating written texts,,Word-level language,Use adjectives to develop descriptive features
Stage 2,English,Creating Texts,Creating written texts,,Word-level language,Use synonyms to replace words to avoid repetition and engage the reader
Stage 2,English,Creating Texts,Creating written texts,,"Planning, monitoring and revising",Plan structures and language to suit the purpose of a text
Stage 2,English,Creating Texts,Creating written texts,,"Planning, monitoring and revising","Research, summarise and list topic-related ideas when planning"
Stage 2,English,Creating Texts,Creating written texts,,"Planning, monitoring and revising","Create texts by drawing on personal and others’ experiences, and texts read, viewed and listened to for inspiration and ideas"
Stage 2,English,Creating Texts,Creating written texts,,"Planning, monitoring and revising",Create texts using digital technologies
Stage 2,English,Creating Texts,Creating written texts,,"Planning, monitoring and revising","Reflect on and monitor texts according to given criteria, and respond to feedback from others"
Stage 2,English,Creating Texts,Creating written texts,,"Planning, monitoring and revising","Proofread, revise and edit written texts to refine language, correct spelling and ensure cohesion and engagement for the reader"
Stage 2,English,Creating Texts,Spelling,,Phonological component,"Explain how to segment multisyllabic words into syllables and phonemes, and apply this knowledge when spelling"
Stage 2,English,Creating Texts,Spelling,,Phonological component,"Identify differences in vowel phonemes (short, long, diphthong and schwa vowels)"
Stage 2,English,Creating Texts,Spelling,,Phonological component,Recognise stressed and unstressed syllables in multisyllabic words and apply this knowledge when spelling
Stage 2,English,Creating Texts,Spelling,,Phonological component,Understand that the schwa occurs in an unstressed syllable and apply this knowledge when spelling
Stage 2,English,Creating Texts,Spelling,,Orthographic component,Understand that some graphemes are dependent on their position in a word in English and apply this knowledge when spelling
Stage 2,English,Creating Texts,Spelling,,Orthographic component,Understand that graphemes can be explained by their etymology
Stage 2,English,Creating Texts,Spelling,,Orthographic component,Apply knowledge of taught vowel graphemes when spelling
Stage 2,English,Creating Texts,Spelling,,Orthographic component,"Proofread, identify and correct misspellings when creating written texts"
Stage 2,English,Creating Texts,Spelling,,Orthographic component,Use spelling reference tools where required and recognise that spellcheck accuracy may depend on understanding the word
Stage 2,English,Creating Texts,Spelling,,Morphological component,"Identify inflected suffixes, explaining when and how to treat base words when they are affixed, and apply this knowledge when spelling"
Stage 2,English,Creating Texts,Spelling,,Morphological component,"Identify derivational suffixes such as -able, -ness, -ian and -ment, explaining when and how to treat base words when they are affixed, and apply this knowledge when spelling"
Stage 2,English,Creating Texts,Spelling,,Morphological component,"Identify prefixes that require no change to the base word or root when they are affixed, and apply this knowledge when spelling"
Stage 2,English,Creating Texts,Spelling,,Morphological component,Correctly spell irregular plural words across a range of written contexts
Stage 2,English,Creating Texts,Spelling,,Morphological component,Correctly spell taught homophones when creating written texts
Stage 2,English,Creating Texts,Handwriting and digital transcription,,Handwriting legibility and fluency,Understand that legible handwriting is consistent in size and spacing and can support learning
Stage 2,English,Creating Texts,Handwriting and digital transcription,,Handwriting legibility and fluency,Apply appropriate pressure when joining letters
Stage 2,English,Creating Texts,Handwriting and digital transcription,,Handwriting legibility and fluency,Join letters when writing familiar words
Stage 2,English,Creating Texts,Handwriting and digital transcription,,Handwriting legibility and fluency,Join letters using consistent size and spacing to develop fluency
Stage 2,English,Creating Texts,Handwriting and digital transcription,,Handwriting legibility and fluency,Sustain the NSW Foundation Style cursive to facilitate fluency and legibility across a text
Stage 2,English,Creating Texts,Handwriting and digital transcription,,Software functionalities and typing,Use knowledge of the keyboard layout and functions to type texts
Stage 2,English,Creating Texts,Handwriting and digital transcription,,Software functionalities and typing,Position a chosen device in a way that facilitates efficient and sustained text creation
Stage 2,English,Creating Texts,Handwriting and digital transcription,,Software functionalities and typing,"Search, filter, select, download and save relevant digital information"
Stage 2,English,Creating Texts,Handwriting and digital transcription,,Software functionalities and typing,Monitor goals that build on typing accuracy and rate
Stage 2,English,Creating Texts,Handwriting and digital transcription,,Software functionalities and typing,Use word-processing program functions or augmentative and alternative communication (AAC) to draft and revise texts
Stage 2,English,Creating Texts,Handwriting and digital transcription,,Software functionalities and typing,"Select and insert visual, print and audio elements into texts"
Stage 2,English,Understanding/ Creating Texts,Understanding and responding to literature,,Narrative,"Describe the interplay of plot, character and setting in different types of narratives"
Stage 2,English,Understanding/ Creating Texts,Understanding and responding to literature,,Narrative,"Describe how narratives set up expectations using familiar, real and imagined characters, situations and phrases"
Stage 2,English,Understanding/ Creating Texts,Understanding and responding to literature,,Narrative,Describe how narrative conventions engage the reader
Stage 2,English,Understanding/ Creating Texts,Understanding and responding to literature,,Narrative,Describe connections between own or shared experiences and those depicted in narratives
Stage 2,English,Understanding/ Creating Texts,Understanding and responding to literature,,Narrative,Identify the purpose and structure of Aboriginal and Torres Strait Islander cultural narratives
Stage 2,English,Understanding/ Creating Texts,Understanding and responding to literature,,Narrative,Experiment with narrative structures and narrative conventions encountered in literature when creating texts
Stage 2,English,Understanding/ Creating Texts,Understanding and responding to literature,,Characterisation,"Understand that characterisation refers to the qualities attributed to real and imagined characters, including their personality and emotional attributes"
Stage 2,English,Understanding/ Creating Texts,Understanding and responding to literature,,Characterisation,"Recognise that characters may be identified through familiar, individual or group characteristics"
Stage 2,English,Understanding/ Creating Texts,Understanding and responding to literature,,Characterisation,"Identify how authors use dialogue to convey what characters say and think, and experiment with dialogue when creating texts"
Stage 2,English,Understanding/ Creating Texts,Understanding and responding to literature,,Characterisation,Describe how a character drives the plot in a narrative
Stage 2,English,Understanding/ Creating Texts,Understanding and responding to literature,,Characterisation,Describe how characters invite emotional engagement with literature
Stage 2,English,Understanding/ Creating Texts,Understanding and responding to literature,,Characterisation,Describe ways in which characters are represented in literature and experiment with characterisation when creating texts
Stage 2,English,Understanding/ Creating Texts,Understanding and responding to literature,,"Imagery, symbol and connotation",Recognise imagery and symbols in literature
Stage 2,English,Understanding/ Creating Texts,Understanding and responding to literature,,"Imagery, symbol and connotation","Identify figurative language in literature and how it can influence meaning, and experiment with figurative language when creating texts"
Stage 2,English,Understanding/ Creating Texts,Understanding and responding to literature,,"Imagery, symbol and connotation","Describe how words, sounds, images, logos and colour contribute to meaning in literature"
Stage 2,English,Understanding/ Creating Texts,Understanding and responding to literature,,"Imagery, symbol and connotation",Recognise how Aboriginal and Torres Strait Islander authors use imagery and symbols in texts
Stage 2,English,Understanding/ Creating Texts,Understanding and responding to literature,,Genre,"Understand that genre refers to texts that are grouped according to purpose, subject matter, form, structure and language choices, and that a type of text can differ in mode and medium"
Stage 2,English,Understanding/ Creating Texts,Understanding and responding to literature,,Genre,Identify different text genres when a text is characterised by more than a single genre
Stage 2,English,Understanding/ Creating Texts,Understanding and responding to literature,,Theme,Describe the difference between themes and topics in literature
Stage 2,English,Understanding/ Creating Texts,Understanding and responding to literature,,Theme,"Identify themes in literature, recognising that there may be multiple themes within and between texts"
Stage 2,English,Understanding/ Creating Texts,Understanding and responding to literature,,Perspective and context,"Understand that literature is created by drawing upon personal, social and cultural contexts and perspectives"
Stage 2,English,Understanding/ Creating Texts,Understanding and responding to literature,,Perspective and context,Identify and describe ways in which perspective is represented in literature
Stage 2,English,Understanding/ Creating Texts,Understanding and responding to literature,,Perspective and context,"Identify and discuss the purpose of a text, and its intended audience, mode and medium"
Stage 2,English,Understanding/ Creating Texts,Understanding and responding to literature,,Perspective and context,"Understand how context informs the setting within a text, and experiment with setting for different contexts when creating texts"
Stage 2,English,Understanding/ Creating Texts,Understanding and responding to literature,,Perspective and context,Describe how Aboriginal and/or Torres Strait Islander authors use language to build cultural understanding and context
Stage 2,English,Understanding/ Creating Texts,Understanding and responding to literature,,Argument and authority,Recognise that an argument is not a dispute but can be a single perspective that is presented or defended
Stage 2,English,Understanding/ Creating Texts,Understanding and responding to literature,,Argument and authority,Describe the difference between authorship and authority
Stage 2,English,Understanding/ Creating Texts,Understanding and responding to literature,,Argument and authority,"Understand that to control impact and effect authors make intentional choices about language, form and structure"
Stage 3,English,Understanding/ Creating Texts,Oral language and communication,,Interacting,"Initiate and contribute to sustained discussions, through questioning, building on and evaluating shared information"
Stage 3,English,Understanding/ Creating Texts,Oral language and communication,,Interacting,Identify varying social conventions that influence interactions across wide audiences
Stage 3,English,Understanding/ Creating Texts,Oral language and communication,,Interacting,Describe ways of interacting with cultural protocols or practices used by Aboriginal and/or Torres Strait Islander Peoples
Stage 3,English,Understanding/ Creating Texts,Oral language and communication,,Interacting,"Follow agreed-upon protocols and define individual roles as needed for in-person or online interactions, establishing specific goals, criteria or timeframes"
Stage 3,English,Understanding/ Creating Texts,Oral language and communication,,Interacting,Interact in a range of contexts and deliberately adjust language and style
Stage 3,English,Understanding/ Creating Texts,Oral language and communication,,Interacting,Ask and respond to analytical and evaluative questions about literature that contribute to own or others’ enjoyment and understanding
Stage 3,English,Understanding/ Creating Texts,Oral language and communication,,Interacting,Evaluate the role of gesture during social and learning interactions and describe its impact on the audience
Stage 3,English,Understanding/ Creating Texts,Oral language and communication,,Listening for understanding,Respond to questions with elaboration and detail
Stage 3,English,Understanding/ Creating Texts,Oral language and communication,,Listening for understanding,Apply interactive listening strategies by responding to and providing feedback to the speaker
Stage 3,English,Understanding/ Creating Texts,Oral language and communication,,Listening for understanding,Apply active listening strategies by retelling or repeating what another person has expressed and by building on what has been said
Stage 3,English,Understanding/ Creating Texts,Oral language and communication,,Listening for understanding,Analyse key ideas and perspectives expressed by others through paraphrasing and note-taking
Stage 3,English,Understanding/ Creating Texts,Oral language and communication,,Listening for understanding,"Analyse how audio elements in texts integrate with linguistic, visual, gestural and spatial elements to create meaning and impact"
Stage 3,English,Understanding/ Creating Texts,Oral language and communication,,Listening for understanding,Evaluate the effectiveness of rhetorical questions used for intentional effect
Stage 3,English,Understanding/ Creating Texts,Oral language and communication,,Listening for understanding,Evaluate features of spoken texts that contribute to own or others’ enjoyment
Stage 3,English,Understanding/ Creating Texts,Oral language and communication,,Presenting,Deliver presentations suited to purpose and audience
Stage 3,English,Understanding/ Creating Texts,Oral language and communication,,Presenting,"Experiment with volume, pace and intonation to enhance meaning when presenting and reciting, and recognise the effects these have on audience understanding"
Stage 3,English,Understanding/ Creating Texts,Oral language and communication,,Presenting,Select and use a variety of sentence lengths to suit the purpose of planned spoken texts
Stage 3,English,Understanding/ Creating Texts,Oral language and communication,,Presenting,Use connectives to signal a change in perspective or to show causal relationships when speaking
Stage 3,English,Understanding/ Creating Texts,Oral language and communication,,Presenting,"Use expanded noun and verb groups to present planned, detailed descriptions"
Stage 3,English,Understanding/ Creating Texts,Oral language and communication,,Presenting,"Present multimodal arguments that include research and references, topic-specific vocabulary and the selection of persuasive techniques appropriate to audience"
Stage 3,English,Understanding/ Creating Texts,Oral language and communication,,Presenting,"Select multimedia components, visual displays or use gestural features to enhance and bring clarity to presentations"
Stage 3,English,Understanding/ Creating Texts,Oral language and communication,,Presenting,Reflect on and monitor own and peer presentations according to given criteria
Stage 3,English,Understanding/ Creating Texts,Oral language and communication,,Listening for understanding,"Attend to a presenter and respond using facial expression, gesture, symbols, signs or spoken language to provide feedback"
Stage 3,English,Understanding/ Creating Texts,Oral language and communication,,Listening for understanding,"Attend to a communication partner and respond to their ideas using gestures, symbols, signs or spoken language"
Stage 3,English,Understanding/ Creating Texts,Oral language and communication,,Listening for understanding,"Evaluate nonverbal features of communication in texts, such as facial expression, posture and eye gaze, that contribute to own or others’ enjoyment"
Stage 3,English,Understanding/ Creating Texts,Oral language and communication,,Presenting,"Experiment with elements of body language, including facial expression and gesturing, and recognise the effect these have on audience understanding"
Stage 3,English,Understanding/ Creating Texts,Oral language and communication,,Presenting,Select words and phrases to communicate information in a planned spoken text
Stage 3,English,Understanding/ Creating Texts,Oral language and communication,,Presenting,Select visual resources that suit the purpose of a planned presentation
Stage 3,English,Understanding/ Creating Texts,Oral language and communication,,Presenting,"Use facial expression, gesture, posture, symbols or signs to communicate a change in perspective"
Stage 3,English,Understanding/ Creating Texts,Oral language and communication,,Presenting,"Combine images, symbols and/or words representing nouns and verbs to present detailed descriptions"
Stage 3,English,Understanding/ Creating Texts,Vocabulary,,Learning and using words,"Identify newly encountered words from interactions and wide reading, and use them in writing, discussions and presentations"
Stage 3,English,Understanding/ Creating Texts,Vocabulary,,Learning and using words,Identify and use words that convey informative and objective meanings in texts
Stage 3,English,Understanding/ Creating Texts,Vocabulary,,Learning and using words,"Identify and use words that convey subjective, emotive and persuasive meanings in texts"
Stage 3,English,Understanding/ Creating Texts,Vocabulary,,Learning and using words,Use metalanguage when discussing language features encountered in texts
Stage 3,English,Understanding/ Creating Texts,Vocabulary,,Learning and using words,Extend knowledge of literal and non-literal word meanings through idiom or metaphor
Stage 3,English,Understanding/ Creating Texts,Vocabulary,,Learning and using words,Apply knowledge of taught Tier 3 subject-specific morphemes and their meanings
Stage 3,English,Understanding/ Creating Texts,Vocabulary,,Learning and using words,"Identify Aboriginal English words used in multimodal, spoken and written texts"
Stage 3,English,Understanding/ Creating Texts,Vocabulary,,Learning and using words,"Identify and use words derived from other languages, including Aboriginal and Torres Strait Islander Languages, and know that the pronunciation and spelling of words may reflect their etymology"
Stage 3,English,Understanding/ Creating Texts,Vocabulary,,Defining and analysing words,"Describe multiple meanings of words, including their metaphorical uses"
Stage 3,English,Understanding/ Creating Texts,Vocabulary,,Defining and analysing words,Evaluate the effectiveness of modal words used in texts to intensify or soften emotional responses
Stage 3,English,Understanding/ Creating Texts,Vocabulary,,Defining and analysing words,Analyse morphemic structures of Tier 2 and Tier 3 words to determine their meaning
Stage 3,English,Understanding/ Creating Texts,Vocabulary,,Defining and analysing words,Compare nuances and subtleties between synonyms to discern the most appropriate word for a given context
Stage 3,English,Understanding Texts,Reading comprehension,,Reading fluently,"Syllabify, blend grapheme–phoneme correspondences and use morphemic knowledge as strategies for reading words accurately"
Stage 3,English,Understanding Texts,Reading comprehension,,Reading fluently,Adjust reading rate to suit the purpose for reading and the complexity of the text
Stage 3,English,Understanding Texts,Reading comprehension,,Reading fluently,Adjust prosodic reading to enhance meaning and engage an audience
Stage 3,English,Understanding Texts,Reading comprehension,,Reading fluently,Efficiently follow signposting features to navigate print and digital texts
Stage 3,English,Understanding Texts,Reading comprehension,,Reading for interest and wide purposes,"Select, compare and reflect on texts read for personal interest"
Stage 3,English,Understanding Texts,Reading comprehension,,Reading for interest and wide purposes,Reflect on reading experiences and identify texts and language features that are enjoyable
Stage 3,English,Understanding Texts,Reading comprehension,,Reading for interest and wide purposes,Select texts from print or digital sources to gather and organise research on a topic
Stage 3,English,Understanding Texts,Reading comprehension,,Reading for interest and wide purposes,Use criteria to determine the accuracy and reliability of sourced information
Stage 3,English,Understanding Texts,Reading comprehension,,Reading for interest and wide purposes,Adjust reading approach to suit the purpose for reading
Stage 3,English,Understanding Texts,Reading comprehension,,Reading for interest and wide purposes,"Bring subject vocabulary, technical vocabulary, background knowledge and conceptual knowledge to new reading tasks"
Stage 3,English,Understanding Texts,Reading comprehension,,Reading for interest and wide purposes,"Compare and evaluate print and digital texts for their pertinence to a task, their authority and their level of detail"
Stage 3,English,Understanding Texts,Reading comprehension,,Reading for interest and wide purposes,Use and compare different texts on similar themes or topics to synthesise ideas or information
Stage 3,English,Understanding Texts,Reading comprehension,,Comprehending text structures and features,Use knowledge of text structure to navigate the text to locate specific information
Stage 3,English,Understanding Texts,Reading comprehension,,Comprehending text structures and features,"Analyse how the integration of persuasive, informative and/or narrative structures within a text can enhance effect"
Stage 3,English,Understanding Texts,Reading comprehension,,Comprehending text structures and features,Compare purposes for different texts and consider why authors and illustrators have structured texts in particular ways
Stage 3,English,Understanding Texts,Reading comprehension,,Comprehending text structures and features,Analyse use of multimodal features to enhance meaning within texts
Stage 3,English,Understanding Texts,Reading comprehension,,Comprehending language,Use morphology and etymology to work out the meaning of unfamiliar words
Stage 3,English,Understanding Texts,Reading comprehension,,Comprehending language,Describe how own mental model is adjusted as new words and information deepen understanding during reading
Stage 3,English,Understanding Texts,Reading comprehension,,Comprehending language,Explain how language evokes responses when reading
Stage 3,English,Understanding Texts,Reading comprehension,,Comprehending language,Explain how modality can have subtle impacts on the meanings of words and contribute to deeper understanding when reading
Stage 3,English,Understanding Texts,Reading comprehension,,Comprehending language,Identify lexical cohesive devices used by the author that support understanding when reading
Stage 3,English,Understanding Texts,Reading comprehension,,Comprehending language,"Recognise that anaphors, such as pronouns and verb groups, take their meanings from other parts of a text to support inference"
Stage 3,English,Understanding Texts,Reading comprehension,,Comprehending language,"Identify cause and effect, using knowledge of causal connectives"
Stage 3,English,Understanding Texts,Reading comprehension,,Comprehending language,"Understand that sentence openers signal what the sentence will be about, and that the rest of the sentence can provide new information"
Stage 3,English,Understanding Texts,Reading comprehension,,Comprehending language,Analyse how the meanings of key words and phrases in sentences and across a text support local and global inferencing when reading
Stage 3,English,Understanding Texts,Reading comprehension,,Comprehending language,"Recognise that personal narratives contain more subjective language, but factual accounts of events contain more objective language"
Stage 3,English,Understanding Texts,Reading comprehension,,Comprehending language,Compare and evaluate subjective and objective language to identify bias
Stage 3,English,Understanding Texts,Reading comprehension,,Comprehending language,Recognise that a sequence of clauses may use different tenses but remains connected throughout a topic or section of text
Stage 3,English,Understanding Texts,Reading comprehension,,Monitoring comprehension,"Analyse how language, background and vocabulary knowledge, and inferencing are used together to effectively build and adjust a mental model prior to and during reading"
Stage 3,English,Understanding Texts,Reading comprehension,,Monitoring comprehension,Monitor and repair reading when meaning breaks down
Stage 3,English,Understanding Texts,Reading comprehension,,Monitoring comprehension,Evaluate the effectiveness of comprehension strategies used to support reading and interpretation of texts
Stage 3,English,Understanding Texts,Reading comprehension,,Monitoring comprehension,"Ask questions to clarify thinking, and to provide reasons or evidence"
Stage 3,English,Understanding Texts,Reading comprehension,,Monitoring comprehension,Question the assertions made by authors when engaging with print and digital texts
Stage 3,English,Understanding Texts,Reading comprehension,,Monitoring comprehension,"Check the accuracy of own recorded gist statements made during reading, before summarising information to determine a text’s main themes, ideas or concepts"
Stage 3,English,Understanding Texts,Reading comprehension,,Monitoring comprehension,Categorise information or ideas and create hierarchies to aid recall and support summarisation
Stage 3,English,Understanding Texts,Reading comprehension,,Monitoring comprehension,"Synthesise summaries of multiple texts and share information with peers to generate, compare and contrast new conceptual understandings"
Stage 3,English,Understanding Texts,Reading comprehension,,Monitoring comprehension,Reflect on personal connections with a text and identify how interests and experiences can influence understanding and appreciation of ideas presented
Stage 3,English,Understanding Texts,Reading comprehension,,Monitoring comprehension,"Generate, monitor and adjust own goals for improving oral reading fluency and silent reading fluency"
Stage 3,English,Creating Texts,Creating written texts,,Imaginative purposes,"Choose literary forms with appropriate text structures, features and language to engage target audiences"
Stage 3,English,Creating Texts,Creating written texts,,Imaginative purposes,"Make creative choices about temporal and spatial settings, character profiles and motives to enhance reader engagement"
Stage 3,English,Creating Texts,Creating written texts,,Imaginative purposes,Experiment with characterisation
Stage 3,English,Creating Texts,Creating written texts,,Imaginative purposes,Choose and control narrative voice across a text
Stage 3,English,Creating Texts,Creating written texts,,Imaginative purposes,Experiment with the development of thematic elements
Stage 3,English,Creating Texts,Creating written texts,,Imaginative purposes,Select and use poetic forms to descriptively express ideas
Stage 3,English,Creating Texts,Creating written texts,,Informative purposes,"Choose text formats with appropriate text structures, features and language to inform target audiences"
Stage 3,English,Creating Texts,Creating written texts,,Informative purposes,"Develop informative texts that include headings, ideas grouped into paragraphs that include a topic sentence, and a paragraph with concluding information"
Stage 3,English,Creating Texts,Creating written texts,,Informative purposes,Describe and/or explain ideas through logically sequenced paragraphs
Stage 3,English,Creating Texts,Creating written texts,,Informative purposes,Compare and contrast or discuss cause and effect through sequenced paragraphs
Stage 3,English,Creating Texts,Creating written texts,,Informative purposes,Create factual and historical accounts that incorporate broader contextual information
Stage 3,English,Creating Texts,Creating written texts,,Persuasive purposes,"Choose text formats with appropriate text structures, features and language to persuade a target audience"
Stage 3,English,Creating Texts,Creating written texts,,Persuasive purposes,"Group ideas to develop a statement of position, and clear, logical lines of argument that synthesise points, and structure a rhetorically effective conclusion"
Stage 3,English,Creating Texts,Creating written texts,,Persuasive purposes,"Create objective, impersonal arguments"
Stage 3,English,Creating Texts,Creating written texts,,Persuasive purposes,Combine personal and objective arguments for persuasive effect
Stage 3,English,Creating Texts,Creating written texts,,Persuasive purposes,Present arguments from one or multiple viewpoints to persuade target audiences
Stage 3,English,Creating Texts,Creating written texts,,Persuasive purposes,Use rhetorical devices targeted to the audience
Stage 3,English,Creating Texts,Creating written texts,,Persuasive purposes,Use modality to qualify or strengthen arguments
